source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'The Daily Caller'}",Caden Olson,FCC Chair Brendan Carr Tells DISH Network To Nix DEI Policies Or Face The Music,"Federal Communications Commission (FCC) Chairman Brendan Carr warned satellite television company DISH Network L.L.C. (“DISH”) that noncompliance with the agency’s directive to end diversity, equity, and inclusion (DEI) policies could potentially warrant inve…",https://dailycaller.com/2025/08/07/brendan-carr-dish-network-dei/,"https://images.dailycaller.com/image/width=1280,height=549,fit=cover,format=webp,f=auto/https://cdn01.dailycaller.com/wp-content/uploads/2025/08/GettyImages-2185634376-scaled-e1754594357541.jpg",2025-08-07T21:26:40Z,"Federal Communications Commission (FCC) Chairman Brendan Carr warned satellite television company DISH Network L.L.C. (“DISH”) that noncompliance with the agency’s directive to end diversity, equity,… [+4562 chars]"
"{'id': None, 'name': 'Japan Today'}",,"OpenAI releases GPT-5, a potential barometer for whether artificial intelligence hype is justified","OpenAI has released the fifth generation of the artificial intelligence technology that powers ChatGPT, a product update that's being closely watched as a measure of whether generative AI is advancing rapidly or hitting a plateau.  GPT-5 arrives more than two…",https://japantoday.com/category/tech/openai-releases-gpt-5-a-potential-barometer-for-whether-artificial-intelligence-hype-is-justified,,2025-08-07T21:22:03Z,"OpenAI has released the fifth generation of the artificial intelligence technology that powers ChatGPT, a product update that's being closely watched as a measure of whether generative AI is advancin… [+1670 chars]"
"{'id': None, 'name': 'Japan Today'}",,SoftBank Group sees better fortunes on surging AI stocks,"Japanese technology conglomerate SoftBank Group Corp. posted a 421.8 billion yen ($2.9 billion) profit in the April-June quarter, rebounding from a loss a year earlier as its investments benefited from the craze for artificial intelligence. Quarterly sales at…",https://japantoday.com/category/tech/softbank-group-sees-better-fortunes-on-surging-ai-stocks,,2025-08-07T21:21:47Z,"Japanese technology conglomerate SoftBank Group Corp. posted a 421.8 billion yen ($2.9 billion) profit in the April-June quarter, rebounding from a loss a year earlier as its investments benefited fr… [+1671 chars]"
"{'id': None, 'name': 'GOOD Magazine'}",Mark Wales,Fascinating video reveals the 3 ways AI is improving healthcare—with 1 major concern,"Many people are concerned about artificial intelligence these days. Has this technology arrived to save or destroy us? Unfortunately, it's completely unanswerable at the moment, regardless of opinion. However, when it comes to medicine, AI can definitely help…",https://www.good.is/ai-in-medicine-isn-t-science-fiction-anymore,https://www.good.is/media-library/youtube-ai-artificial-intelligence-healthcare-abc-news-doctors-patients-videos.jpg?id=61440721&width=1200&height=600&coordinates=0%2C150%2C0%2C150,2025-08-07T21:21:38Z,"Many people are concerned about artificial intelligence these days. Has this technology arrived to save or destroy us? Unfortunately, it's completely unanswerable at the moment, regardless of opinion… [+6354 chars]"
"{'id': None, 'name': 'SiliconANGLE News'}",Kyt Dotson,"OpenAI unveils GPT-5, a new flagship AI model with high accuracy and coding power","In a highly-anticipated announcement today, OpenAI released GPT-5, the company’s most recent state-of-the-art artificial intelligence model that outperforms previous models on intelligence benchmarks and answers questions which high accuracy. “GPT-5 is a majo…",https://siliconangle.com/2025/08/07/openai-unveils-gpt-5-new-flagship-ai-model-high-accuracy-coding-power/,https://d15shllkswkct0.cloudfront.net/wp-content/blogs.dir/1/files/2025/08/P2_1__1_.png,2025-08-07T21:15:08Z,"In a highly-anticipated announcement today, OpenAI released GPT-5, the companys most recent state-of-the-art artificial intelligence model that outperforms previous models on intelligence benchmarks … [+7497 chars]"
"{'id': None, 'name': 'Windows Central'}","[email] (Kevin Okemwa) , Kevin Okemwa",Google Takes Aim at Apple's AI Missteps in Hilarious New Pixel 10 Advertisement,Google capitalized on Apple's misfortunes with AI in a hilarious advertisement for its upcoming flagship Pixel 10 phone.,https://www.windowscentral.com/artificial-intelligence/google-takes-aim-at-apples-ai-missteps-in-new-hilarious-pixel-10-advertisement,https://cdn.mos.cms.futurecdn.net/SaT5LAELXX5UkVT7sz5vKY.jpg,2025-08-07T21:13:00Z,"Apple's ""Think Different"" and ""not first, but best"" have been its worst enemies in the generative AI landscape. While its competitors like Microsoft, NVIDIA, and Google are making bank in the ever-ev… [+3175 chars]"
"{'id': None, 'name': 'Nextgov'}",Alexandra Kelley,"Emerging tech can be a ‘double-edged-sword’ for agencies, experts warn","Safely incorporating emerging systems like artificial intelligence and quantum computing demand the overhaul of legacy systems and rigorous cyber hygiene, federal officials say.",https://www.nextgov.com/emerging-tech/2025/08/emerging-tech-can-be-double-edged-sword-agencies-experts-warn/407302/,https://cdn.nextgov.com/media/img/cd/2025/08/07/080725emergingtechNG/open-graph.jpg,2025-08-07T21:10:00Z,Leveraging emerging technologies like artificial intelligence and quantum information sciences into safeguarding existing digital networks and amplifying workflows can increase both benefits and risk… [+3836 chars]
"{'id': None, 'name': 'GlobeNewswire'}","Roper Technologies, Inc.","Roper Technologies Prices Public Offering Of $500 Million Senior Unsecured Notes Due 2028, $500 Million Senior Unsecured Notes Due 2030, $1 Billion Senior Unsecured Notes Due 2035","SARASOTA, Fla., Aug. 07, 2025 (GLOBE NEWSWIRE) -- Roper Technologies, Inc. (Nasdaq: ROP) (the “Company”) announced today the pricing of its public offering of $500 million of 4.250% Senior Notes due 2028 (the “2028 notes”), $500 million of 4.450% Senior Notes…",https://www.globenewswire.com/news-release/2025/08/07/3129826/0/en/Roper-Technologies-Prices-Public-Offering-Of-500-Million-Senior-Unsecured-Notes-Due-2028-500-Million-Senior-Unsecured-Notes-Due-2030-1-Billion-Senior-Unsecured-Notes-Due-2035.html,https://ml.globenewswire.com/Resource/Download/166fe451-a196-466c-be83-e23323ba6ad1,2025-08-07T21:04:00Z,"SARASOTA, Fla., Aug. 07, 2025 (GLOBE NEWSWIRE) -- Roper Technologies, Inc. (Nasdaq: ROP) (the Company) announced today the pricing of its public offering of $500 million of 4.250% Senior Notes due 20… [+8894 chars]"
"{'id': None, 'name': 'Onefootball.com'}",,"Neymar shares video of stunning goal in Santos training, watch here ",Neymar's positive moment seems to be accompanying him in Santos' training sessions as well.The player posted a video on social media this Thursday (7th) showing a stunning goal scored at CT Rei Pelé....,https://onefootball.com/en/news/neymar-shares-video-of-stunning-goal-in-santos-training-watch-here-41481675,https://photobooth-api.onefootball.com/api/screenshot/%2Fv2%2Fphotobooth%2Fcms%2Fen%2F41481675%3Fdate=2025-08-07,2025-08-07T21:00:00Z,"Neymar's positive moment seems to be accompanying him in Santos' training sessions as well.
The player posted a video on social media this Thursday (7th) showing a stunning goal scored at CT Rei Pel… [+738 chars]"
"{'id': None, 'name': 'OilPrice.com'}",Haley Zaremba,Why Taiwan’s Power Grid Is a Major National Security Risk,"Taiwan’s energy industry is in grave peril. The nation’s grid is already struggling to keep up with demand, and this Achilles' heel has not gone unnoticed by neighboring China. The island nation is heavily dependent on imports to keep its isolated energy grid…",https://oilprice.com/Energy/Energy-General/Why-Taiwans-Power-Grid-Is-a-Major-National-Security-Risk.html,https://d32r1sh890xpii.cloudfront.net/article/718x300/2025-08-07_pabwhg4cda.jpg,2025-08-07T21:00:00Z,"As Ukraine steps up drone…
The European Union's energy transition…
Lithium prices are not reflecting…
By Haley Zaremba - Aug 07, 2025, 4:00 PM CDTTaiwans energy industry is in grave peril. The nat… [+4186 chars]"
"{'id': None, 'name': 'LancasterOnline'}",CHRIS REBER | Staff Writer,Hearing set to look into zoning approval decision for Lancaster city data centers,A hearing has been set to explore whether Lancaster city officials erred in giving two proposed data centers approval to move forward without a public meeting and vote.,https://lancasteronline.com/news/local/hearing-set-to-look-into-zoning-approval-decision-for-lancaster-city-data-centers/article_8a979fe0-9637-42fb-b3fa-22078961a969.html,https://bloximages.newyork1.vip.townnews.com/lancasteronline.com/content/tncms/assets/v3/editorial/a/b0/ab0ae71a-cc07-4ce8-8bf1-abe08f148a8b/687ff6aa9e720.image.jpg?crop=1763%2C926%2C0%2C124&resize=1200%2C630&order=crop%2Cresize,2025-08-07T21:00:00Z,"A hearing has been set to explore whether Lancaster city officials erred in giving two proposed data centers approval to move forward without a public meeting and vote.
Lancaster City Planning Commi… [+4536 chars]"
"{'id': 'cbs-news', 'name': 'CBS News'}",CBS News,What makes OpenAI's new GPT-5 different from past versions?,"OpenAI on Thursday launched GPT-5, the latest generation of the artificial intelligence technology that powers ChatGPT. OpenAI said the new model is faster and smarter than ever before. Technology journalist Jacob Ward joins CBS News to discuss the release.",https://www.cbsnews.com/video/how-openai-new-gpt-5-different-old-chatgpt-version/,https://assets2.cbsnewsstatic.com/hub/i/r/2025/08/07/1f35a841-c9c6-4d11-92d8-2dd19ec1f344/thumbnail/1200x630/03a06bed03998ad6220e6e2e0b6f14e6/cbsn-fusion-how-openai-new-gpt-5-different-current-chatgpt-model-thumbnail.jpg,2025-08-07T20:59:00Z,Copyright ©2025 CBS Interactive Inc. All rights reserved.
"{'id': None, 'name': 'Gizmodo.com'}",Luc Olinga,The End of Bullshit AI,"OpenAI's new GPT-5 has learned to say three magic words: ""I don't know."" It was also trained to stop flattering you and start giving you facts.",https://gizmodo.com/the-end-of-bullshit-ai-2000640302,https://gizmodo.com/app/uploads/2025/05/OpenAI-ChatGPT-1200x675.jpg,2025-08-07T20:50:47Z,"In every conversation about AI, you hear the same refrains: Yeah, but its amazing, quickly followed by, but it makes stuff up, and you cant really trust it. Even among the most dedicated AI enthusias… [+4551 chars]"
"{'id': None, 'name': 'CNET'}",Jon Reed,GPT-5: Here's What's New in ChatGPT's Big Update,OpenAI said its new generative AI model is a lot faster and smarter than its predecessor.,https://www.cnet.com/tech/services-and-software/gpt-5-heres-whats-new-in-chatgpts-big-update/,https://www.cnet.com/a/img/resize/82dd11289395b6a0373a1073cd95697884443458/hub/2025/08/07/925d7830-a96c-4e97-8b09-0a8bd871c51c/chatgpt5-cnet3.png?auto=webp&fit=crop&height=675&width=1200,2025-08-07T20:50:25Z,"Expect your ChatGPT experience to get faster and smarter today. 
OpenAI updated its flagship line of large language models Thursday, unveiling the GPT-5 generative AI model after months of anticipat… [+6006 chars]"
"{'id': None, 'name': 'CNBC'}",,Omada Health beats on revenue in first earnings report since IPO,The company offers virtual care programs to support patients with chronic conditions.,https://www.cnbc.com/2025/08/07/omada-omda-q2-2025-earnings.html,https://image.cnbcfm.com/api/v1/image/108166252-1751370524711-gettyimages-2219201857-TFSPI_12062025-8145.jpeg?v=1754502539&w=1920&h=1080,2025-08-07T20:47:19Z,"Omada Health reported quarterly results for the first time since its IPO in June.
Here's how the company did based on average analysts' estimates compiled by LSEG:
<ul><li>Loss: Loss per share of 2… [+1611 chars]"
"{'id': None, 'name': 'CNBC'}",,How Tim Cook convinced Trump to drop made-in-USA iPhone — for now,Apple CEO Tim Cook went to the White House to announce plans to spend about $600 billion over four years in the U.S.,https://www.cnbc.com/2025/08/07/apples-tim-cook-convinced-trump-to-drop-made-in-usa-iphone-for-now.html,https://image.cnbcfm.com/api/v1/image/108182984-1754573221880-gettyimages-2228158115-WH_August6_2025.jpeg?v=1754573275&w=1920&h=1080,2025-08-07T20:47:07Z,"President Donald Trump has made clear that he wants Apple to make iPhones in the U.S.
Apple CEO Tim Cook is doing what he can to appease the commander in chief, without making that ultimate concessi… [+7835 chars]"
"{'id': None, 'name': 'Forbes'}","Sabbir Rangwala, Senior Contributor, 
 Sabbir Rangwala, Senior Contributor
 https://www.forbes.com/sites/sabbirrangwala/",Physical AI is Moving Things,"As the title suggests, physical AI is moving things.  The challenge is to harness it judiciously and safely. As one panelist summarized, “move fast responsibly”.",https://www.forbes.com/sites/sabbirrangwala/2025/08/07/physical-ai-is-moving-things/,https://imageio.forbes.com/specials-images/imageserve/688ca9ef8fb1113f0f3f0a74/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2025-08-07T20:43:32Z,"Rendition of Unmanned Aerial Vehicles With Self-Organizing Capabilities at Sunset
getty
The Ukraine war, now into its 4th year, is an example of how physical autonomy of low-cost, AI powered weapon… [+13721 chars]"
"{'id': None, 'name': 'pymnts.com'}",PYMNTS,Uber and Lyft Take Divergent Routes Chasing Shared Mobility Platform Goal,"While both Uber and Lyft showed healthy top-line growth and improving fundamentals, their underlying narratives — shared during their Q2 2025 earnings calls — revealed a deeper divergence when it comes to owning the mobility platform layer. [contact-form-7] U…",http://www.pymnts.com/earnings/2025/uber-and-lyft-take-divergent-routes-chasing-shared-mobility-platform-goal/,https://www.pymnts.com/wp-content/uploads/2025/05/Uber-.jpg,2025-08-07T20:42:15Z,"While both Uber and Lyft showed healthy top-line growth and improving fundamentals, their underlying narratives shared during their Q2 2025 earnings calls revealed a deeper divergence when it comes t… [+4547 chars]"
"{'id': None, 'name': 'Winter is Coming'}",William Jones,"Despite his openness to AI, James Cameron still warns of a 'Terminator-style apocalypse'",The Avatar filmmaker is concerned about the future of AI if put into the wrong hands.,https://winteriscoming.net/james-cameron-warns-terminator-style-ai-apocalypse,"https://images2.minutemediacdn.com/image/upload/c_crop,x_1068,y_181,w_2682,h_1508/c_fill,w_1440,ar_1440:810,f_auto,q_auto,g_auto/images/GettyImages/mmsport/385/01k22sdgbzrsaw1f6zct.jpg",2025-08-07T20:38:28Z,"James Cameron owes much of his career to explorations of the kinds of terror that putting too much faith in technology can bring about. 
The film that launched Camerons career back in 1984 was The T… [+3732 chars]"
"{'id': None, 'name': 'CNA'}",,Pinterest beats revenue estimates as AI tools drive ad spend,"Pinterest beat analysts' estimates for second-quarter revenue on Thursday, as increased marketing spend on the platform was fueled by its artificial intelligence-powered advertising tools.However, shares of the company fell around 8.2 per cent in extended tra…",https://www.channelnewsasia.com/business/pinterest-beats-revenue-estimates-ai-tools-drive-ad-spend-5283911,"https://dam.mediacorp.sg/image/upload/s--qe7GJrdJ--/fl_relative,g_south_east,l_mediacorp:cna:watermark:2024-04:reuters_1,w_0.1/f_auto,q_auto/c_fill,g_auto,h_676,w_1200/v1/one-cms/core/2025-08-07t202803z_1_lynxmpel76149_rtroptp_3_pinterest-results.jpg?itok=pwnU12eM",2025-08-07T20:28:03Z,"Pinterest beat analysts' estimates for second-quarter revenue on Thursday, as increased marketing spend on the platform was fueled by its artificial intelligence-powered advertising tools.
However, … [+1382 chars]"
"{'id': None, 'name': 'ZDNet'}",Maria Diaz,Beware of promptware: How researchers broke into Google Home via Gemini,"This was just a demonstration, but you can take steps to protect yourself from similar promptware attacks.",https://www.zdnet.com/article/beware-of-promptware-how-researchers-broke-into-google-home-via-gemini/,https://www.zdnet.com/a/img/resize/6a4edddadac87828c43617c721575f1cfb32a295/2024/04/29/210c61ee-4782-4c5d-b054-4ee67964d4b8/1.jpg?auto=webp&fit=crop&height=675&width=1200,2025-08-07T20:28:00Z,"Maria Diaz/ZDNET
ZDNET's key takeaways
<ul><li>Researchers demonstrated a way to hack Google Home devices via Gemini.</li><li>Google put additional safeguards in place for Gemini in response.</li><… [+3756 chars]"
"{'id': None, 'name': 'Decrypt'}",Jose Antonio Lanz,The GPT-5 Cheat Sheet: 13 Things to Know About OpenAI's Latest AI Leap,GPT-5 is here. OpenAI launched its most advanced language model Thursday. Here’s everything you need to know.,https://decrypt.co/334102/gpt-5-cheat-sheet-13-things-openai-latest-ai-leap,https://cdn.decrypt.co/resize/1024/height/512/wp-content/uploads/2025/08/Screenshot-2025-08-07-165333-gID_7.png,2025-08-07T20:27:12Z,"In brief
<ul><li>GPT-5 launched with unified multimodal powerstext, images, voice, and live videoall in one package; no more juggling separate bots for every task.</li><li>Rollout starts today for a… [+7070 chars]"
"{'id': None, 'name': 'iTnews'}",,WA Health tech leadership sees changing of the guard,Seeks new chief digital officer.,https://www.itnews.com.au/news/wa-health-tech-leadership-sees-changing-of-the-guard-619276,https://i.nextmedia.com.au/News/iStock-880279486.jpg,2025-08-07T20:25:00Z,"Western Australia’s Department of Health is undergoing a shake-up of its technology leadership as it advances a 10-year digital strategy.
The department is recruiting for a “newly established” role … [+1239 chars]"
"{'id': None, 'name': 'SiliconANGLE News'}",Victoria Gayton,What to expect during the Future of Data Platforms Summit: Join theCUBE August 22,"Enterprise artificial intelligence can’t thrive on yesterday’s infrastructure. From real-time analytics to autonomous agents, the demands of modern intelligence require an AI-ready architecture that’s open, federated and flexible by design, not bolted togethe…",https://siliconangle.com/2025/08/07/experts-preview-rise-ai-ready-architecture-futureofdataplatforms/,https://d15shllkswkct0.cloudfront.net/wp-content/blogs.dir/1/files/2025/08/future_of_data_platforms.jpeg,2025-08-07T20:24:51Z,"Enterprise artificial intelligence cant thrive on yesterdays infrastructure. From real-time analytics to autonomous agents, the demands of modern intelligence require an AI-ready architecturethat’s o… [+6181 chars]"
"{'id': None, 'name': 'CNBC'}",,"Instacart tops estimates, issues upbeat outlook",Instacart earnings surpassed Wall Street's estimates and the grocery delivery company shared a strong forecast.,https://www.cnbc.com/2025/08/07/instacart-cart-earnings-q2-2025.html,https://image.cnbcfm.com/api/v1/image/107411565-1715095961087-gettyimages-2004544232-PGONCHAR_1316.jpeg?v=1754593273&w=1920&h=1080,2025-08-07T20:24:39Z,"Instacart second-quarter earnings topped estimates and the grocery delivery company issued strong guidance after the bell Thursday.
Shares jumped 7% in extended trading.
Here's how the company did … [+1529 chars]"
"{'id': None, 'name': 'UPI.com'}",Mike Heuer,"AI-powered Duolingo’s shares’ value grows with earnings, subscribers",The free language-learning app Duolingo grew by nearly a third in value during Thursday's stock trading after its second-quarter earnings exceeded...,https://www.upi.com/Top_News/US/2025/08/07/duolingo-shares/4701754595314/,https://media.zenfs.com/en/united_press_international_articles_356/540a1fe7025fc5b44d8711cf74503058,2025-08-07T20:23:18Z,"Duolingo exceeded its second-quarter earnings projection after using artificial intelligence to add 148 new languages and more daily users. Photo by Duolingo
Aug. 7 (UPI) -- The free language-learni… [+2193 chars]"
"{'id': None, 'name': 'CNET'}",Dashia Milden,Roblox Rolls Out System to Spot Child-Endangerment Chat Messages,"The AI system has detected and reported 1,200 cases to the National Center for Missing and Exploited Children this year.",https://www.cnet.com/tech/gaming/roblox-rolls-out-system-to-spot-child-endangerment-chat-messages/,https://www.cnet.com/a/img/resize/80a7fb7d5948e7b0a260d039b2e31656a987d254/hub/2025/07/17/98013683-3c1e-4b6a-b0c9-8bb972124d00/gettyimages-2198449525.jpg?auto=webp&fit=crop&height=675&width=1200,2025-08-07T20:17:38Z,"Roblox is a popular online gaming platform for children. But it's also a place where people who want to exploit children know they can find an audience. On Thursday, Roblox announced Roblox Sentinel,… [+1907 chars]"
"{'id': None, 'name': 'Techdirt'}",Aliyya Swaby,Middle School Cheerleaders Made A TikTok Video Portraying A School Shooting. They Were Charged With A Crime.,"This story was originally published by ProPublica. Republished under a CC BY-NC-ND 3.0 license. One afternoon in mid-September, a group of middle school girls in rural East Tennessee decided to film a TikTok video while waiting to begin cheerleading practice.…",https://www.techdirt.com/2025/08/07/middle-school-cheerleaders-made-a-tiktok-video-portraying-a-school-shooting-they-were-charged-with-a-crime/,https://www.techdirt.com/wp-content/themes/techdirt/assets/images/td-rect-logo-white.png,2025-08-07T20:16:40Z,"from the criminalization-of-kids-being-kids dept
This story was originally published by ProPublica. Republished under a CC BY-NC-ND 3.0 license.
One afternoon in mid-September, a group of middle sc… [+16451 chars]"
"{'id': None, 'name': 'New York Post'}",Michael Kaplan,An AI version of you could live forever — but who would ‘you’ really be?,"Tech entrepreneurs are happily cashing in on providing AI-powered versions of human beings after the flesh and organs give way to reality. For the most part, it’s been embraced by people who are aging or ill and want to leave versions of themselves behind aft…",https://nypost.com/2025/08/07/us-news/an-ai-version-of-you-could-live-forever-but-who-would-you-really-be/,https://nypost.com/wp-content/uploads/sites/2/2025/08/newspress-collage-ptxbzl1gd-1754597449572.jpg?quality=75&strip=all&1754583181&w=1024,2025-08-07T20:13:05Z,"Living forever was once the stuff of sci-fi fantasy and Oasis song lyrics. No more. A digital recreation of you with no expiration date can be created for those who possess the money and desire.
Tec… [+8970 chars]"
"{'id': 'financial-post', 'name': 'Financial Post'}",GlobeNewswire,Altus Group Reports Q2 2025 Financial Results,"Posts steady recurring revenue growth and margin expansion TORONTO, Aug. 07, 2025 (GLOBE NEWSWIRE) — Altus Group Limited (ʺAltus Group” or “the Company”) (TSX: AIF), a leading provider of commercial real estate (“CRE”) intelligence, announced today its financ…",https://financialpost.com/globe-newswire/altus-group-reports-q2-2025-financial-results,,2025-08-07T20:12:33Z,"Note: Business Outlook presented on a Constant Currency basis over the corresponding period in 2024. Future acquisitions are not factored into this outlook.
Key assumptions for the business outlook … [+8776 chars]"
"{'id': None, 'name': 'Biztoc.com'}",benzinga.com,AdTech-Focused Inuvo Reports Smaller Loss As Sales Jump 25%,"Inuvo Inc. (NYSE:INUV) reported Thursday a second-quarter loss of 10 cents, compared to 12 cents a year ago, which is in line with the consensus estimates.
Net loss for the quarter was $1.5 million compared to a net loss of $1.7 million.
The artificial intell…",https://biztoc.com/x/17c89bf0694b069a,https://biztoc.com/cdn/17c89bf0694b069a_s.webp,2025-08-07T20:11:28Z,"Inuvo Inc. (NYSE:INUV) reported Thursday a second-quarter loss of 10 cents, compared to 12 cents a year ago, which is in line with the consensus estimates.Net loss for the quarter was $1.5 million co… [+139 chars]"
